Boiler pressure (MPa),Boiler temperature (C),Condenser pressure (MPa),Condenser temperature (C),Power out (Watts per unit mass flow rate (kg/s),efficiency
0.5833333333333334,68.3526706386537,0.24833333333333332,39.73581780538302,15.528212442447,0.07701440198345762
0.6041666666666666,69.65924532246262,0.24833333333333332,39.73581780538302,16.182966715881463,0.07990506008095208
0.625,60.55214723926381,0.24833333333333332,39.73581780538302,11.491522841753635,0.0585748233830817
0.6458333333333333,72.17627184091128,0.24833333333333332,39.73581780538302,17.42243373853941,0.08530396226570991
0.6666666666666666,73.38295202239598,0.24833333333333332,39.73581780538302,18.01494804820959,0.08785272619986731
0.6875,74.56697298802561,0.24833333333333332,39.73581780538302,18.587437876613166,0.09029070383587338
0.7083333333333333,75.72728116587766,0.24833333333333332,39.73581780538302,19.138972157496028,0.0926155486029562
0.7291666666666666,76.85405501964988,0.24833333333333332,39.73581780538302,19.679344456520965,0.09488326907845258
0.75,77.97052518756699,0.24833333333333332,39.73581780538302,20.216287148486856,0.0971225316591277
0.7708333333333333,79.04661162710698,0.24833333333333332,39.73581780538302,20.728521265148885,0.09924284945919842
0.7916666666666666,80.11710144927537,0.24833333333333332,39.73581780538302,21.236765943289697,0.1013321166531244
0.8125,81.15229813664597,0.24833333333333332,39.73581780538302,21.718985614818706,0.10329956982762675
0.8333333333333333,82.18071519795657,0.24833333333333332,39.73581780538302,22.19803742814821,0.10524159861614368
0.8541666666666666,83.17848020434228,0.24833333333333332,39.73581780538302,22.662766716508514,0.10711376541579821
0.875,84.16989843028624,0.24833333333333332,39.73581780538302,23.12283141445664,0.10895545555967409
0.8958333333333333,85.13173284087411,0.24833333333333332,39.73581780538302,23.561153374849283,0.11069801801099019
0.9166666666666666,86.09025458324055,0.24833333333333332,39.73581780538302,23.99750930670669,0.11242262861172815
0.9375,87.01803607214428,0.24833333333333332,39.73581780538302,24.415621269820747,0.11406488243554325
0.9583333333333333,87.94581756104802,0.24833333333333332,39.73581780538302,24.83373323293469,0.11569807287373027
0.9791666666666666,88.84282133906194,0.24833333333333332,39.73581780538302,25.242683244098146,0.11729503512171514
1.0,89.73791621911923,0.24833333333333332,39.73581780538302,25.651065011852637,0.11888197393000788
0.5,62.74076704545455,0.2640625,41.60501474926254,11.53654665726117,0.05910423979851151
0.5208333333333334,64.21132675065259,0.2640625,41.60501474926254,12.285741878917378,0.06261310997152912
0.5416666666666666,65.63000794461468,0.2640625,41.60501474926254,13.002383408069193,0.06593455719303758
0.5625,67.00620712185561,0.2640625,41.60501474926254,13.713359750243228,0.0692047273943158
0.5833333333333334,68.3526706386537,0.2640625,41.60501474926254,14.407327097459842,0.07236625374054023
0.6041666666666666,69.65924532246262,0.2640625,41.60501474926254,15.060694730192438,0.07530755469845295
0.625,60.55214723926381,0.2640625,41.60501474926254,10.37924088412504,0.05359872109823609
0.6458333333333333,72.17627184091128,0.2640625,41.60501474926254,16.29749675796006,0.08080014042047688
0.6666666666666666,73.38295202239598,0.2640625,41.60501474926254,16.8887369623709,0.08339273539724687
0.6875,74.56697298802561,0.2640625,41.60501474926254,17.45992498547767,0.08587233501525508
0.7083333333333333,75.72728116587766,0.2640625,41.60501474926254,18.010128473074246,0.08823657750808109
0.7291666666666666,76.85405501964988,0.2640625,41.60501474926254,18.54929108229058,0.09054261042702626
0.75,77.97052518756699,0.2640625,41.60501474926254,19.085061294447712,0.09281952996976646
0.7708333333333333,79.04661162710698,0.2640625,41.60501474926254,19.596168425303517,0.0949753204474157
0.7916666666666666,80.11710144927537,0.2640625,41.60501474926254,20.103292422467717,0.09709936065517961
0.8125,81.15229813664597,0.2640625,41.60501474926254,20.584431172250618,0.09909939110777176
0.8333333333333333,82.18071519795657,0.2640625,41.60501474926254,21.062409701373582,0.10107342227380049
0.8541666666666666,83.17848020434228,0.2640625,41.60501474926254,21.526100236382376,0.1029763040159347
0.875,84.16989843028624,0.2640625,41.60501474926254,21.9851333308994,0.10484806717125565
0.8958333333333333,85.13173284087411,0.2640625,41.60501474926254,22.422457015298136,0.10661894970139389
0.9166666666666666,86.09025458324055,0.2640625,41.60501474926254,22.857818403024453,0.10837146481638768
0.9375,87.01803607214428,0.2640625,41.60501474926254,23.274970452221822,0.11004017825938786
0.9583333333333333,87.94581756104802,0.2640625,41.60501474926254,23.692122501419135,0.11169957080164578
0.9791666666666666,88.84282133906194,0.2640625,41.60501474926254,24.100226393944098,0.11332216548049116
1.0,89.73791621911923,0.2640625,41.60501474926254,24.507769100881177,0.1149344813530529
0.5,62.74076704545455,0.27979166666666666,43.39041736851956,10.500577191541538,0.0544778039243652
0.5208333333333334,64.21132675065259,0.27979166666666666,43.39041736851956,11.248296879279678,0.05804774138642045
0.5416666666666666,65.63000794461468,0.27979166666666666,43.39041736851956,11.963517605912216,0.061426562562368434
0.5625,67.00620712185561,0.27979166666666666,43.39041736851956,12.673206425423018,0.06475289716097482
0.5833333333333334,68.3526706386537,0.27979166666666666,43.39041736851956,13.365916529441051,0.06796834442855237
0.6041666666666666,69.65924532246262,0.27979166666666666,43.39041736851956,14.017981631092823,0.07095939111606711
0.625,60.55214723926381,0.27979166666666666,43.39041736851956,9.345879345457604,0.0488782203859125
0.6458333333333333,72.17627184091128,0.27979166666666666,43.39041736851956,15.252280005507316,0.07654396870389364
0.6666666666666666,73.38295202239598,0.27979166666666666,43.39041736851956,15.842323066708616,0.07917958777458019
0.6875,74.56697298802561,0.27979166666666666,43.39041736851956,16.412288005907328,0.0817000374351677
0.7083333333333333,75.72728116587766,0.27979166666666666,43.39041736851956,16.96124126274833,0.08410294217221809
0.7291666666666666,76.85405501964988,0.27979166666666666,43.39041736851956,17.499267052925802,0.08644655942233599
0.75,77.97052518756699,0.27979166666666666,43.39041736851956,18.03393529268942,0.08876041135844531
0.7708333333333333,79.04661162710698,0.27979166666666666,43.39041736851956,18.543983055650244,0.09095098487251548
0.7916666666666666,80.11710144927537,0.27979166666666666,43.39041736851956,19.050053589304355,0.09310911567530518
0.8125,81.15229813664597,0.27979166666666666,43.39041736851956,19.530176109541515,0.09514107819988697
0.8333333333333333,82.18071519795657,0.27979166666666666,43.39041736851956,20.007145561568166,0.09714647227998051
0.8541666666666666,83.17848020434228,0.27979166666666666,43.39041736851956,20.46985935714423,0.09907944941656978
0.875,84.16989843028624,0.27979166666666666,43.39041736851956,20.927922408029247,0.10098067400227875
0.8958333333333333,85.13173284087411,0.27979166666666666,43.39041736851956,21.364307259475822,0.102779295967746
0.9166666666666666,86.09025458324055,0.27979166666666666,43.39041736851956,21.79873330908748,0.10455913908919877
0.9375,87.01803607214428,0.27979166666666666,43.39041736851956,22.214982450882644,0.10625376102463993
0.9583333333333333,87.94581756104802,0.27979166666666666,43.39041736851956,22.631231592677636,0.10793880602671292
0.9791666666666666,88.84282133906194,0.27979166666666666,43.39041736851956,23.038539145490233,0.10958648777404621
1.0,89.73791621911923,0.27979166666666666,43.39041736851956,23.4452921222657,0.1112236369709805
0.5,62.74076704545455,0.29552083333333334,45.10051638176638,9.522470130056945,0.05001074668410613
0.5208333333333334,64.21132675065259,0.29552083333333334,45.10051638176638,10.268760790863155,0.053640823620530104
0.5416666666666666,65.63000794461468,0.29552083333333334,45.10051638176638,10.982605310634426,0.057076132343515884
0.5625,67.00620712185561,0.29552083333333334,45.10051638176638,11.691046548744225,0.060457750962303436
0.5833333333333334,68.3526706386537,0.29552083333333334,45.10051638176638,12.382538293407265,0.06372626144789946
0.6041666666666666,69.65924532246262,0.29552083333333334,45.10051638176638,13.033341329364077,0.06676624996855193
0.625,60.55214723926381,0.29552083333333334,45.10051638176638,8.370259007645416,0.04431834577652037
0.6458333333333333,72.17627184091128,0.29552083333333334,45.10051638176638,14.2652134398013,0.07244130253899073
0.6666666666666666,73.38295202239598,0.29552083333333334,45.10051638176638,14.854096142826506,0.07511922279235457
0.6875,74.56697298802561,0.29552083333333334,45.10051638176638,15.422875689051011,0.07767982711569117
0.7083333333333333,75.72728116587766,0.29552083333333334,45.10051638176638,15.970617354091644,0.08012072735071844
0.7291666666666666,76.85405501964988,0.29552083333333334,45.10051638176638,16.50754100362451,0.08250127495347023
0.75,77.97052518756699,0.29552083333333334,45.10051638176638,17.041140732475355,0.08485141064227748
0.7708333333333333,79.04661162710698,0.29552083333333334,45.10051638176638,17.55016110118862,0.08707614958602565
0.7916666666666666,80.11710144927537,0.29552083333333334,45.10051638176638,18.055209938787357,0.08926776005224489
0.8125,81.15229813664597,0.29552083333333334,45.10051638176638,18.53434669665006,0.09133107621379274
0.8333333333333333,82.18071519795657,0.29552083333333334,45.10051638176638,19.01033728897397,0.09336726026812285
0.8541666666666666,83.17848020434228,0.29552083333333334,45.10051638176638,19.472103433215807,0.09532977808064946
0.875,84.16989843028624,0.29552083333333334,45.10051638176638,19.929225294736852,0.09725991660042195
0.8958333333333333,85.13173284087411,0.29552083333333334,45.10051638176638,20.36469907756066,0.09908575747442908
0.9166666666666666,86.09025458324055,0.29552083333333334,45.10051638176638,20.798217431340447,0.1008924120029464
0.9375,87.01803607214428,0.29552083333333334,45.10051638176638,21.21359017547161,0.10261244832663972
0.9583333333333333,87.94581756104802,0.29552083333333334,45.10051638176638,21.628962919602714,0.1043226532637197
0.9791666666666666,88.84282133906194,0.29552083333333334,45.10051638176638,22.035496920887113,0.10599493881893222
1.0,89.73791621911923,0.29552083333333334,45.10051638176638,22.441482724866773,0.10765644005612042
0.5,62.74076704545455,0.31124999999999997,46.74439918533605,8.587769742918113,0.04564220312359646
0.5208333333333334,64.21132675065259,0.31124999999999997,46.74439918533605,9.332679342468055,0.049331937763687744
0.5416666666666666,65.63000794461468,0.31124999999999997,46.74439918533605,10.045193701572941,0.05282326993740655
0.5625,67.00620712185561,0.31124999999999997,46.74439918533605,10.752428730228814,0.056259699413015486
0.5833333333333334,68.3526706386537,0.31124999999999997,46.74439918533605,11.442742425555423,0.059580808557643146
0.6041666666666666,69.65924532246262,0.31124999999999997,46.74439918533605,12.092325294123384,0.06266930807374597
0.625,60.55214723926381,0.31124999999999997,46.74439918533605,7.437931185796685,0.03985757809954933
0.6458333333333333,72.17627184091128,0.31124999999999997,46.74439918533605,13.32185138069542,0.06843401685003431
0.6666666666666666,73.38295202239598,0.31124999999999997,46.74439918533605,13.909611927800654,0.07115384445051937
0.6875,74.56697298802561,0.31124999999999997,46.74439918533605,14.477245193071496,0.07375422669013194
0.7083333333333333,75.72728116587766,0.31124999999999997,46.74439918533605,15.023815330397383,0.0762327637749206
0.7291666666666666,76.85405501964988,0.31124999999999997,46.74439918533605,15.559672925917539,0.07864988255207492
0.75,77.97052518756699,0.31124999999999997,46.74439918533605,16.09223900838333,0.08103594236785042
0.7708333333333333,79.04661162710698,0.31124999999999997,46.74439918533605,16.600265353197926,0.0832945032688445
0.7916666666666666,80.11710144927537,0.31124999999999997,46.74439918533605,17.10432565801767,0.08551925240094158
0.8125,81.15229813664597,0.31124999999999997,46.74439918533605,17.582508510953005,0.08761359903994825
0.8333333333333333,82.18071519795657,0.31124999999999997,46.74439918533605,18.05755185017796,0.08968025178888168
0.8541666666666666,83.17848020434228,0.31124999999999997,46.74439918533605,18.518400815577877,0.09167199796331056
0.875,84.16989843028624,0.31124999999999997,46.74439918533605,18.974611725399143,0.09363074133847626
0.8958333333333333,85.13173284087411,0.31124999999999997,46.74439918533605,19.409203582677208,0.09548350715627678
0.9166666666666666,86.09025458324055,0.31124999999999997,46.74439918533605,19.841843261134784,0.09731668052656604
0.9375,87.01803607214428,0.31124999999999997,46.74439918533605,20.25636749073675,0.09906185095484761
0.9583333333333333,87.94581756104802,0.31124999999999997,46.74439918533605,20.670891720338716,0.10079693569651282
0.9791666666666666,88.84282133906194,0.31124999999999997,46.74439918533605,21.076676315802388,0.10249354433970516
1.0,89.73791621911923,0.31124999999999997,46.74439918533605,21.481918860890516,0.10417911706986445
0.5,62.74076704545455,0.32697916666666665,48.33017646106524,7.688527165271125,0.04134244190494015
0.5208333333333334,64.21132675065259,0.32697916666666665,48.33017646106524,8.432096468522104,0.045091674193762525
0.5416666666666666,65.63000794461468,0.32697916666666665,48.33017646106524,9.14331980156237,0.04863886856733319
0.5625,67.00620712185561,0.32697916666666665,48.33017646106524,9.84938378518558,0.05212993155410268
0.5833333333333334,68.3526706386537,0.32697916666666665,48.33017646106524,10.53855369362293,0.05550345922488101
0.6041666666666666,69.65924532246262,0.32697916666666665,48.33017646106524,11.186952006298554,0.05864030278254647
0.625,60.55214723926381,0.32697916666666665,48.33017646106524,6.540964355552148,0.03546570511552412
0.6458333333333333,72.17627184091128,0.32697916666666665,48.33017646106524,12.414200271201764,0.06449433843168202
0.6666666666666666,73.38295202239598,0.32697916666666665,48.33017646106524,13.000871134557713,0.06725590896892117
0.6875,74.56697298802561,0.32697916666666665,48.33017646106524,13.567391363774732,0.06989591111434655
0.7083333333333333,75.72728116587766,0.32697916666666665,48.33017646106524,14.112824026944281,0.07241193436718339
0.7291666666666666,76.85405501964988,0.32697916666666665,48.33017646106524,14.647646243667566,0.07486546681808186
0.75,77.97052518756699,0.32697916666666665,48.33017646106524,15.179208316941867,0.07728728931184528
0.7708333333333333,79.04661162710698,0.32697916666666665,48.33017646106524,15.686269005935344,0.07957951571216117
0.7916666666666666,80.11710144927537,0.32697916666666665,48.33017646106524,16.189368970172325,0.08183724603884082
0.8125,81.15229813664597,0.32697916666666665,48.33017646106524,16.666625001239595,0.08396247233397722
0.8333333333333333,82.18071519795657,0.32697916666666665,48.33017646106524,17.140747957365818,0.08605944194979691
0.8541666666666666,83.17848020434228,0.32697916666666665,48.33017646106524,17.600705650639895,0.08808026698499523
0.875,84.16989843028624,0.32697916666666665,48.33017646106524,18.056031316020892,0.09006746572888559
0.8958333333333333,85.13173284087411,0.32697916666666665,48.33017646106524,18.489766025299332,0.091947013161866
0.9166666666666666,86.09025458324055,0.32697916666666665,48.33017646106524,18.9215517018759,0.09380656137073126
0.9375,87.01803607214428,0.32697916666666665,48.33017646106524,19.33525112433375,0.0955767267429005
0.9583333333333333,87.94581756104802,0.32697916666666665,48.33017646106524,19.748950546791548,0.09733655101931926
0.9791666666666666,88.84282133906194,0.32697916666666665,48.33017646106524,20.15400626934894,0.09905733822310939
1.0,89.73791621911923,0.32697916666666665,48.33017646106524,20.55852589157263,0.10076683678970966
0.5,62.74076704545455,0.3427083333333333,49.85802169337866,6.824104123557277,0.03711637759016994
0.5208333333333334,64.21132675065259,0.3427083333333333,49.85802169337866,7.566337812367237,0.04092474000212972
0.5416666666666666,65.63000794461468,0.3427083333333333,49.85802169337866,8.27627445674591,0.04452743739702623
0.5625,67.00620712185561,0.3427083333333333,49.85802169337866,8.98117089393537,0.04807277765097448
0.5833333333333334,68.3526706386537,0.3427083333333333,49.85802169337866,9.669200323516861,0.05149837056084281
0.6041666666666666,69.65924532246262,0.3427083333333333,49.85802169337866,10.316417673355488,0.05468321431089053
0.625,60.55214723926381,0.3427083333333333,49.85802169337866,5.67877302114772,0.031147938303085484
0.6458333333333333,72.17627184091128,0.3427083333333333,49.85802169337866,11.541394664478617,0.06062591154642442
0.6666666666666666,73.38295202239598,0.3427083333333333,49.85802169337866,12.126978773876374,0.06342890170838465
0.6875,74.56697298802561,0.3427083333333333,49.85802169337866,12.692389060089738,0.06610820506375656
0.7083333333333333,75.72728116587766,0.3427083333333333,49.85802169337866,13.236687513003403,0.06866140117079476
0.7291666666666666,76.85405501964988,0.3427083333333333,49.85802169337866,13.770476901067411,0.07115104225762642
0.75,77.97052518756699,0.3427083333333333,49.85802169337866,14.301037295978574,0.07360832380264287
0.7708333333333333,79.04661162710698,0.3427083333333333,49.85802169337866,14.807134391845636,0.07593392325621866
0.7916666666666666,80.11710144927537,0.3427083333333333,49.85802169337866,15.309276041034991,0.07822434301405772
0.8125,81.15229813664597,0.3427083333333333,49.85802169337866,15.785607041435469,0.08038016920084358
0.8333333333333333,82.18071519795657,0.3427083333333333,49.85802169337866,16.258811360649815,0.0825071766410974
0.8541666666666666,83.17848020434228,0.3427083333333333,49.85802169337866,16.717879324465912,0.0845568084591112
0.875,84.16989843028624,0.3427083333333333,49.85802169337866,17.172321245934427,0.08657219208651737
0.8958333333333333,85.13173284087411,0.3427083333333333,49.85802169337866,17.6052001113149,0.08847826115020592
0.9166666666666666,86.09025458324055,0.3427083333333333,49.85802169337866,18.036133068116953,0.09036392466369943
0.9375,87.01803607214428,0.3427083333333333,49.85802169337866,18.44900876143288,0.0921588346666414
0.9583333333333333,87.94581756104802,0.3427083333333333,49.85802169337866,18.861884454748747,0.09394314771567629
0.9791666666666666,88.84282133906194,0.3427083333333333,49.85802169337866,19.26621171171257,0.09568787135687308
1.0,89.73791621911923,0.3427083333333333,49.85802169337866,19.670008776787085,0.0974210538148787
0.5,62.74076704545455,0.35843749999999996,51.32167670217693,6.005008228182419,0.03302643053020869
0.5208333333333334,64.21132675065259,0.35843749999999996,51.32167670217693,6.745988300241436,0.036893239679451274
0.5416666666666666,65.63000794461468,0.35843749999999996,51.32167670217693,7.4547171781210295,0.04055078891682648
0.5625,67.00620712185561,0.35843749999999996,51.32167670217693,8.15851750162983,0.04414974124098869
0.5833333333333334,68.3526706386537,0.35843749999999996,51.32167670217693,8.845476183611424,0.047626751715012676
0.6041666666666666,69.65924532246262,0.35843749999999996,51.32167670217693,9.491584846735634,0.05085900700974206
0.625,60.55214723926381,0.35843749999999996,51.32167670217693,4.861756782660052,0.026967238897953025
0.6458333333333333,72.17627184091128,0.35843749999999996,51.32167670217693,10.714429417847896,0.05688926179661916
0.6666666666666666,73.38295202239598,0.35843749999999996,51.32167670217693,11.298993127337894,0.05973314591949393
0.6875,74.56697298802561,0.35843749999999996,51.32167670217693,11.863361282286803,0.062451254982036325
0.7083333333333333,75.72728116587766,0.35843749999999996,51.32167670217693,12.406594862149177,0.06504115976392963
0.7291666666666666,76.85405501964988,0.35843749999999996,51.32167670217693,12.939414385801854,0.06756644141149123
0.75,77.97052518756699,0.35843749999999996,51.32167670217693,13.469034108456299,0.07005871382196072
0.7708333333333333,79.04661162710698,0.35843749999999996,51.32167670217693,13.97422622322415,0.07241724223966704
0.7916666666666666,80.11710144927537,0.35843749999999996,51.32167670217693,14.475467837607368,0.07473991261809669
0.8125,81.15229813664597,0.35843749999999996,51.32167670217693,14.950929995290323,0.07692592620827549
0.8333333333333333,82.18071519795657,0.35843749999999996,51.32167670217693,15.423271463623678,0.07908256296137971
0.8541666666666666,83.17848020434228,0.35843749999999996,51.32167670217693,15.881503666858919,0.08116060609067076
0.875,84.16989843028624,0.35843749999999996,51.32167670217693,16.33511543703395,0.08320378489377886
0.8958333333333333,85.13173284087411,0.35843749999999996,51.32167670217693,16.767190297310492,0.08513600769230038
0.9166666666666666,86.09025458324055,0.35843749999999996,51.32167670217693,17.19732217674624,0.08704742160482556
0.9375,87.01803607214428,0.35843749999999996,51.32167670217693,17.60942396094589,0.08886672863757972
0.9583333333333333,87.94581756104802,0.35843749999999996,51.32167670217693,18.02152574514554,0.09067518404027955
0.9791666666666666,88.84282133906194,0.35843749999999996,51.32167670217693,18.425168368171455,0.09244349224961022
1.0,89.73791621911923,0.35843749999999996,51.32167670217693,18.828286336341364,0.0942000075160315
0.5,62.74076704545455,0.37416666666666665,52.743952802359885,5.227653062786715,0.029066997649257215
0.5208333333333334,64.21132675065259,0.37416666666666665,52.743952802359885,5.9674196850021985,0.032991819698800065
0.5416666666666666,65.63000794461468,0.37416666666666665,52.743952802359885,6.674979434505303,0.03670379972770905
0.5625,67.00620712185561,0.37416666666666665,52.743952802359885,7.377718559616824,0.04035593918407197
0.5833333333333334,68.3526706386537,0.37416666666666665,52.743952802359885,8.063640563500826,0.04388394765790953
0.6041666666666666,69.65924532246262,0.37416666666666665,52.743952802359885,8.708675874416599,0.04716321688959523
