Boiler pressure (MPa),Boiler temperature (C),Condenser pressure (MPa),Condenser temperature (C),Power out (Watts per unit mass flow rate (kg/s),efficiency
0.625,60.55214723926381,0.37416666666666665,52.743952802359885,4.086402137594746,0.022917639800411945
0.6458333333333333,72.17627184091128,0.37416666666666665,52.743952802359885,9.929455861928659,0.05328026671505676
0.6666666666666666,73.38295202239598,0.37416666666666665,52.743952802359885,10.513031562270442,0.05616467592782532
0.6875,74.56697298802561,0.37416666666666665,52.743952802359885,11.076390701302785,0.058921232765856084
0.7083333333333333,75.72728116587766,0.37416666666666665,52.743952802359885,11.618593281741482,0.061547500201400034
0.7291666666666666,76.85405501964988,0.37416666666666665,52.743952802359885,12.150473646737453,0.06410808022198876
0.75,77.97052518756699,0.37416666666666665,52.743952802359885,12.679182429536183,0.06663500148862059
0.7708333333333333,79.04661162710698,0.37416666666666665,52.743952802359885,13.183498105555827,0.069026131008581
0.7916666666666666,80.11710144927537,0.37416666666666665,52.743952802359885,13.683868062559498,0.0713807254913111
0.8125,81.15229813664597,0.37416666666666665,52.743952802359885,14.158488714913915,0.07359661549883749
0.8333333333333333,82.18071519795657,0.37416666666666665,52.743952802359885,14.629994469969688,0.07578257167468085
0.8541666666666666,83.17848020434228,0.37416666666666665,52.743952802359885,15.087417146955545,0.07788872443709413
0.875,84.16989843028624,0.37416666666666665,52.743952802359885,15.540224813138309,0.07995939904125761
0.8958333333333333,85.13173284087411,0.37416666666666665,52.743952802359885,15.97152084381986,0.08191748958721858
0.9166666666666666,86.09025458324055,0.37416666666666665,52.743952802359885,16.40087672377871,0.08385436866076128
0.9375,87.01803607214428,0.37416666666666665,52.743952802359885,16.812228770880722,0.08569779873423812
0.9583333333333333,87.94581756104802,0.37416666666666665,52.743952802359885,17.223580817982622,0.08753012212728133
0.9791666666666666,88.84282133906194,0.37416666666666665,52.743952802359885,17.626560002387635,0.08932174481898383
1.0,89.73791621911923,0.37416666666666665,52.743952802359885,18.0290198843486,0.09110132280892291
0.5,62.74076704545455,0.38989583333333333,54.12988019732206,4.48563728966019,0.025211309418962442
0.5208333333333334,64.21132675065259,0.38989583333333333,54.12988019732206,5.224220266594045,0.029193904908988762
0.5416666666666666,65.63000794461468,0.38989583333333333,54.12988019732206,5.930639544034705,0.032960077432315334
0.5625,67.00620712185561,0.38989583333333333,54.12988019732206,6.632343330892525,0.03666515916562109
0.5833333333333334,68.3526706386537,0.38989583333333333,54.12988019732206,7.31725388156849,0.04024391916490914
0.6041666666666666,69.65924532246262,0.38989583333333333,54.12988019732206,7.961242015291418,0.04356996366747993
0.625,60.55214723926381,0.38989583333333333,54.12988019732206,3.3463252611658163,0.01897207375189025
0.6458333333333333,72.17627184091128,0.38989583333333333,54.12988019732206,9.180007641708528,0.04977334013868832
0.6666666666666666,73.38295202239598,0.38989583333333333,54.12988019732206,9.762619296912362,0.05269804335850814
0.6875,74.56697298802561,0.38989583333333333,54.12988019732206,10.324993928266395,0.05549282050352973
0.7083333333333333,75.72728116587766,0.38989583333333333,54.12988019732206,10.866190587051904,0.05815522763455243
0.7291666666666666,76.85405501964988,0.38989583333333333,54.12988019732206,11.397154491818924,0.06075088426963618
0.75,77.97052518756699,0.38989583333333333,54.12988019732206,11.924974302117732,0.06331223106116482
0.7708333333333333,79.04661162710698,0.38989583333333333,54.12988019732206,12.42843461291551,0.06573574564859284
0.7916666666666666,80.11710144927537,0.38989583333333333,54.12988019732206,12.927953862193988,0.06812204742150543
0.8125,81.15229813664597,0.38989583333333333,54.12988019732206,13.401753177716898,0.07036760559642105
0.8333333333333333,82.18071519795657,0.38989583333333333,54.12988019732206,13.87244323793584,0.07258267231940863
0.8541666666666666,83.17848020434228,0.38989583333333333,54.12988019732206,14.329075728679072,0.07471673008214816
0.875,84.16989843028624,0.38989583333333333,54.12988019732206,14.781098490400382,0.07681469618948861
0.8958333333333333,85.13173284087411,0.38989583333333333,54.12988019732206,15.211634236227098,0.0787984579953211
0.9166666666666666,86.09025458324055,0.38989583333333333,54.12988019732206,15.640232588128754,0.0807606052482116
0.9375,87.01803607214428,0.38989583333333333,54.12988019732206,16.050852689166277,0.08262796807568713
0.9583333333333333,87.94581756104802,0.38989583333333333,54.12988019732206,16.4614727902038,0.08448396805347828
0.9791666666666666,88.84282133906194,0.38989583333333333,54.12988019732206,16.863804091263773,0.08629871695578234
1.0,89.73791621911923,0.38989583333333333,54.12988019732206,17.265621303625096,0.08810116868786232
0.5,62.74076704545455,0.40562499999999996,55.460042283298094,3.769339995146481,0.02140937034632418
0.5208333333333334,64.21132675065259,0.40562499999999996,55.460042283298094,4.506771971825515,0.02544937842018603
0.5416666666666666,65.63000794461468,0.40562499999999996,55.460042283298094,5.212082124981919,0.029269395546626508
0.5625,67.00620712185561,0.40562499999999996,55.460042283298094,5.912778762351991,0.033027062537353595
0.5833333333333334,68.3526706386537,0.40562499999999996,55.460042283298094,6.596705330899283,0.0366562232994314
0.6041666666666666,69.65924532246262,0.40562499999999996,55.460042283298094,7.239674831926379,0.0400287194482089
0.625,60.55214723926381,0.40562499999999996,55.460042283298094,2.6318910806934923,0.015080698236792514
0.6458333333333333,72.17627184091128,0.40562499999999996,55.460042283298094,8.45648078264145,0.04631780772134404
0.6666666666666666,73.38295202239598,0.40562499999999996,55.460042283298094,9.038154439290963,0.04928250907036368
0.6875,74.56697298802561,0.40562499999999996,55.460042283298094,9.599571224399199,0.05211522445084559
0.7083333333333333,75.72728116587766,0.40562499999999996,55.460042283298094,10.139789266401237,0.05481350382815853
0.7291666666666666,76.85405501964988,0.40562499999999996,55.460042283298094,10.669861327713761,0.057443967821326436
0.75,77.97052518756699,0.40562499999999996,55.460042283298094,11.196815956348303,0.06003947011312778
0.7708333333333333,79.04661162710698,0.40562499999999996,55.460042283298094,11.69944368294415,0.06249511202608218
0.7916666666666666,80.11710144927537,0.40562499999999996,55.460042283298094,12.198134865570921,0.06491286525784089
0.8125,81.15229813664597,0.40562499999999996,55.460042283298094,12.671134602813027,0.06718784945717046
0.8333333333333333,82.18071519795657,0.40562499999999996,55.460042283298094,13.141030557217732,0.06943178601882298
0.8541666666666666,83.17848020434228,0.40562499999999996,55.460042283298094,13.59689368427047,0.07159351481375159
0.875,84.16989843028624,0.40562499999999996,55.460042283298094,14.04815220537779,0.07371854097510619
0.8958333333333333,85.13173284087411,0.40562499999999996,55.460042283298094,14.477947590438873,0.07572775420329557
0.9166666666666666,86.09025458324055,0.40562499999999996,55.460042283298094,14.905808255537409,0.07771495090688632
0.9375,87.01803607214428,0.40562499999999996,55.460042283298094,15.315715483088752,0.07960603711916014
0.9583333333333333,87.94581756104802,0.40562499999999996,55.460042283298094,15.725622710640039,0.0814855044809507
0.9791666666666666,88.84282133906194,0.40562499999999996,55.460042283298094,16.127322675055495,0.0833231687431064
1.0,89.73791621911923,0.40562499999999996,55.460042283298094,16.52851360785769,0.08514828348449664
0.5,62.74076704545455,0.42135416666666664,56.755694837579185,3.0811093906550013,0.01768278711563458
0.5208333333333334,64.21132675065259,0.42135416666666664,56.755694837579185,3.8174378461455376,0.021780218515100338
0.5416666666666666,65.63000794461468,0.42135416666666664,56.755694837579185,4.521684598932211,0.0256540801194509
0.5625,67.00620712185561,0.42135416666666664,56.755694837579185,5.221415536650284,0.02946431024463694
0.5833333333333334,68.3526706386537,0.42135416666666664,56.755694837579185,5.904398601888772,0.03314384094458155
0.6041666666666666,69.65924532246262,0.42135416666666664,56.755694837579185,6.54639140135248,0.03656276267637743
0.625,60.55214723926381,0.42135416666666664,56.755694837579185,1.945440923886622,0.01126460715526644
0.6458333333333333,72.17627184091128,0.42135416666666664,56.755694837579185,7.76131828660624,0.04293749603124134
0.6666666666666666,73.38295202239598,0.42135416666666664,56.755694837579185,8.3420924962075,0.04594215448092493
0.6875,74.56697298802561,0.42135416666666664,56.755694837579185,8.902590818454257,0.04881276902210517
0.7083333333333333,75.72728116587766,0.42135416666666664,56.755694837579185,9.441870497614616,0.05154688446364108
0.7291666666666666,76.85405501964988,0.42135416666666664,56.755694837579185,9.971087332475577,0.05421210809786495
0.75,77.97052518756699,0.42135416666666664,56.755694837579185,10.497212278971006,0.05684171189683001
0.7708333333333333,79.04661162710698,0.42135416666666664,56.755694837579185,10.999041554629457,0.05932942659782084
0.7916666666666666,80.11710144927537,0.42135416666666664,56.755694837579185,11.496938614524652,0.061778573909659545
0.8125,81.15229813664597,0.42135416666666664,56.755694837579185,11.969171523370335,0.0640829280069195
0.8333333333333333,82.18071519795657,0.42135416666666664,56.755694837579185,12.438305892477103,0.06635567571696027
0.8541666666666666,83.17848020434228,0.42135416666666664,56.755694837579185,12.893431139336712,0.06854501575305104
0.875,84.16989843028624,0.42135416666666664,56.755694837579185,13.343956688603612,0.0706970405386034
0.8958333333333333,85.13173284087411,0.42135416666666664,56.755694837579185,13.773041980794119,0.07273164561444662
0.9166666666666666,86.09025458324055,0.42135416666666664,56.755694837579185,14.200195114910684,0.0747438304062912
0.9375,87.01803607214428,0.42135416666666664,56.755694837579185,14.609418584794128,0.07665857981490365
0.9583333333333333,87.94581756104802,0.42135416666666664,56.755694837579185,15.018642054677514,0.07856145254955069
0.9791666666666666,88.84282133906194,0.42135416666666664,56.755694837579185,15.41973638080566,0.0804219627533207
1.0,89.73791621911923,0.42135416666666664,56.755694837579185,15.820326520447566,0.0822696691659157
0.5,62.74076704545455,0.4370833333333333,58.0259953309357,2.4136252538396548,0.013995343750205162
0.5208333333333334,64.21132675065259,0.4370833333333333,58.0259953309357,3.1488795307878945,0.018150559319278257
0.5416666666666666,65.63000794461468,0.4370833333333333,58.0259953309357,3.852091132131136,0.022078593346787957
0.5625,67.00620712185561,0.4370833333333333,58.0259953309357,4.550881955737566,0.025941688000310745
0.5833333333333334,68.3526706386537,0.4370833333333333,58.0259953309357,5.232946498120896,0.02967186788712834
0.6041666666666666,69.65924532246262,0.4370833333333333,58.0259953309357,5.873988481480922,0.033137471904303745
0.625,60.55214723926381,0.4370833333333333,58.0259953309357,1.2796842581750525,0.007487046432248164
0.6458333333333333,72.17627184091128,0.4370833333333333,58.0259953309357,7.0870860456994365,0.03959830438784485
0.6666666666666666,73.38295202239598,0.4370833333333333,58.0259953309357,7.666984587703439,0.04264312191233083
0.6875,74.56697298802561,0.4370833333333333,58.0259953309357,8.226588744923106,0.0455518253538307
0.7083333333333333,75.72728116587766,0.4370833333333333,58.0259953309357,8.76495490156276,0.04832195521063382
0.7291666666666666,76.85405501964988,0.4370833333333333,58.0259953309357,9.293339083940566,0.051022101126900074
0.75,77.97052518756699,0.4370833333333333,58.0259953309357,9.818656225910388,0.053685959546505284
0.7708333333333333,79.04661162710698,0.4370833333333333,58.0259953309357,10.319708076861957,0.056205887102043536
0.7916666666666666,80.11710144927537,0.4370833333333333,58.0259953309357,10.816831922266203,0.058686561572298235
0.8125,81.15229813664597,0.4370833333333333,58.0259953309357,11.288318166894612,0.06102040721657998
0.8333333333333333,82.18071519795657,0.4370833333333333,58.0259953309357,11.756710971952373,0.06332208181578647
0.8541666666666666,83.17848020434228,0.4370833333333333,58.0259953309357,12.211117713650879,0.0655391405421787
0.875,84.16989843028624,0.4370833333333333,58.0259953309357,12.660929532304522,0.06771826599860675
0.8958333333333333,85.13173284087411,0.4370833333333333,58.0259953309357,13.089323349156018,0.06977835674519689
0.9166666666666666,86.09025458324055,0.4370833333333333,58.0259953309357,13.515787499983105,0.07181561922506534
0.9375,87.01803607214428,0.4370833333333333,58.0259953309357,13.924345111815114,0.07375411444591293
0.9583333333333333,87.94581756104802,0.4370833333333333,58.0259953309357,14.332902723647067,0.07568047181101542
0.9791666666666666,88.84282133906194,0.4370833333333333,58.0259953309357,14.73340718151843,0.07756389857570464
1.0,89.73791621911923,0.4370833333333333,58.0259953309357,15.13341216594955,0.07943426396349244
0.5,62.74076704545455,0.45281249999999995,59.21692220329358,1.7991272703121695,0.010535091929828884
0.5208333333333334,64.21132675065259,0.45281249999999995,59.21692220329358,2.5333736199643226,0.014745872913685646
0.5416666666666666,65.63000794461468,0.45281249999999995,59.21692220329358,3.2356138145551085,0.018725985997540755
0.5625,67.00620712185561,0.45281249999999995,59.21692220329358,3.9335221648707375,0.02263988931022734
0.5833333333333334,68.3526706386537,0.45281249999999995,59.21692220329358,4.6147244384990245,0.026418737283024022
0.6041666666666666,69.65924532246262,0.45281249999999995,59.21692220329358,5.254873933922511,0.02992918766399274
0.625,60.55214723926381,0.45281249999999995,59.21692220329358,0.6667863633157367,0.003939991504888289
0.6458333333333333,72.17627184091128,0.45281249999999995,59.21692220329358,6.466254189180802,0.03647270625748915
0.6666666666666666,73.38295202239598,0.45281249999999995,59.21692220329358,7.0453305652648055,0.03955607876890766
0.6875,74.56697298802561,0.45281249999999995,59.21692220329358,7.604095247151065,0.042501342388763706
0.7083333333333333,75.72728116587766,0.45281249999999995,59.21692220329358,8.141603814218627,0.04530603431360313
0.7291666666666666,76.85405501964988,0.45281249999999995,59.21692220329358,8.669206083100732,0.048039687942147614
0.75,77.97052518756699,0.45281249999999995,59.21692220329358,9.19376456364688,0.050736407698195395
0.7708333333333333,79.04661162710698,0.45281249999999995,59.21692220329358,9.69408618181842,0.05328723201093863
0.7916666666666666,80.11710144927537,0.45281249999999995,59.21692220329358,10.190483734253291,0.055798140512680075
0.8125,81.15229813664597,0.45281249999999995,59.21692220329358,10.66126853096722,0.05816026281370461
0.8333333333333333,82.18071519795657,0.45281249999999995,59.21692220329358,11.128964660715326,0.06048966832999508
0.8541666666666666,83.17848020434228,0.45281249999999995,59.21692220329358,11.582696305011552,0.06273329533005297
0.875,84.16989843028624,0.45281249999999995,59.21692220329358,12.031837494160357,0.06493839272451099
0.8958333333333333,85.13173284087411,0.45281249999999995,59.21692220329358,12.459581507413304,0.06702290343804425
0.9166666666666666,86.09025458324055,0.45281249999999995,59.21692220329358,12.88539818663719,0.06908419156349269
0.9375,87.01803607214428,0.45281249999999995,59.21692220329358,13.29332996686179,0.07104543271529212
0.9583333333333333,87.94581756104802,0.45281249999999995,59.21692220329358,13.701261747086278,0.07299428285360013
0.9791666666666666,88.84282133906194,0.45281249999999995,59.21692220329358,14.101211482622489,0.07489965595470244
1.0,89.73791621911923,0.45281249999999995,59.21692220329358,14.50066615506421,0.07679171832343991
0.5,62.74076704545455,0.46854166666666663,60.407849075651455,1.1861673160691453,0.007014996706613061
0.5208333333333334,64.21132675065259,0.46854166666666663,60.407849075651455,1.9193878106331113,0.011282701690028062
0.5416666666666666,65.63000794461468,0.46854166666666663,60.407849075651455,2.6206393031372386,0.015316156920114642
0.5625,67.00620712185561,0.46854166666666663,60.407849075651455,3.3176494249657935,0.019282091943823486
0.5833333333333334,68.3526706386537,0.46854166666666663,60.407849075651455,3.997974024542202,0.023110770713757445
0.6041666666666666,69.65924532246262,0.46854166666666663,60.407849075651455,4.637215103400706,0.02666713052226583
0.625,60.55214723926381,0.46854166666666663,60.407849075651455,0.05545137202159367,0.00033095189710322445
0.6458333333333333,72.17627184091128,0.46854166666666663,60.407849075651455,5.846847364288408,0.03329527480255754
0.6666666666666666,73.38295202239598,0.46854166666666663,60.407849075651455,6.425086863651131,0.03641809757577553
0.6875,74.56697298802561,0.46854166666666663,60.407849075651455,6.982997059640638,0.03940076435556895
0.7083333333333333,75.72728116587766,0.46854166666666663,60.407849075651455,7.519632712872806,0.042240809626525565
0.7291666666666666,76.85405501964988,0.46854166666666663,60.407849075651455,8.04643905454418,0.045008734190414956
0.75,77.97052518756699,0.46854166666666663,60.407849075651455,8.570225262627957,0.047739059593995284
0.7708333333333333,79.04661162710698,0.46854166666666663,60.407849075651455,9.069803529304295,0.050321476338570904
0.7916666666666666,80.11710144927537,0.46854166666666663,60.407849075651455,9.565461738283659,0.05286329576973196
0.8125,81.15229813664597,0.46854166666666663,60.407849075651455,10.035532466860445,0.05525432412857133
0.8333333333333333,82.18071519795657,0.46854166666666663,60.407849075651455,10.502519383727474,0.05761207453239132
0.8541666666666666,83.17848020434228,0.46854166666666663,60.407849075651455,10.955563766733292,0.05988285497296895
0.875,84.16989843028624,0.46854166666666663,60.407849075651455,11.40402223986365,0.06211449336531743
0.8958333333333333,85.13173284087411,0.46854166666666663,60.407849075651455,11.831104723664737,0.06422395621154846
0.9166666666666666,86.09025458324055,0.46854166666666663,60.407849075651455,12.256262245817425,0.066309790993015
0.9375,87.01803607214428,0.46854166666666663,60.407849075651455,12.663556883724993,0.06829426886281205
0.9583333333333333,87.94581756104802,0.46854166666666663,60.407849075651455,13.070851521632676,0.07026609483306448
0.9791666666666666,88.84282133906194,0.46854166666666663,60.407849075651455,13.470236455585109,0.07219388471529123
1.0,89.73791621911923,0.46854166666666663,60.407849075651455,13.869130813166635,0.07410810719251264
0.5,62.74076704545455,0.4842708333333333,61.59877594800933,0.5747867730464122,0.0034334961822892985
0.5208333333333334,64.21132675065259,0.4842708333333333,61.59877594800933,1.3069630149556701,0.007759531321251786
0.5416666666666666,65.63000794461468,0.4842708333333333,61.59877594800933,2.0072080568372144,0.011847635660475442
0.5625,67.00620712185561,0.4842708333333333,61.59877594800933,2.70330378213788,0.015866867612659874
0.5833333333333334,68.3526706386537,0.4842708333333333,61.59877594800933,3.382734898690103,0.019746579675395528
0.6041666666666666,69.65924532246262,0.4842708333333333,61.59877594800933,4.021051214966008,0.02334994806651924
0.625,60.55214723926381,0.4842708333333333,61.59877594800933,-0.5542786819734715,-0.003341709972128684
0.6458333333333333,72.17627184091128,0.4842708333333333,61.59877594800933,5.228903992001335,0.030064722771793388
0.6666666666666666,73.38295202239598,0.4842708333333333,61.59877594800933,5.806291518364333,0.03322792085457243
0.6875,74.56697298802561,0.4842708333333333,61.59877594800933,6.363331824561669,0.03624886161076789
0.7083333333333333,75.72728116587766,0.4842708333333333,61.59877594800933,6.899078838142714,0.0391250774466201
0.7291666666666666,76.85405501964988,0.4842708333333333,61.59877594800933,7.425074871677225,0.0419280610622322
0.75,77.97052518756699,0.4842708333333333,61.59877594800933,7.948074839600281,0.04469276056422699
0.7708333333333333,79.04661162710698,0.4842708333333333,61.59877594800933,8.446896292307372,0.04730748784248817
0.7916666666666666,80.11710144927537,0.4842708333333333,61.59877594800933,8.941801765374123,0.04988091679779484
0.8125,81.15229813664597,0.4842708333333333,61.59877594800933,9.411145474894568,0.05230150067061069
0.8333333333333333,82.18071519795657,0.4842708333333333,61.59877594800933,9.877410312778409,0.05468822939017491
0.8541666666666666,83.17848020434228,0.4842708333333333,61.59877594800933,10.32975495186696,0.05698676688483629
0.875,84.16989843028624,0.4842708333333333,61.59877594800933,10.777518305753915,0.05924553317885467
0.8958333333333333,85.13173284087411,0.4842708333333333,61.59877594800933,11.203927226989265,0.061380496917981926
0.9166666666666666,86.09025458324055,0.4842708333333333,61.59877594800933,11.628413600399938,0.06349141553124284
0.9375,87.01803607214428,0.4842708333333333,61.59877594800933,12.035059488898753,0.06549963605515609
0.9583333333333333,87.94581756104802,0.4842708333333333,61.59877594800933,12.441705377397398,0.06749493575528802
0.9791666666666666,88.84282133906194,0.4842708333333333,61.59877594800933,12.840515166404089,0.0694456272908657
1.0,89.73791621911923,0.4842708333333333,61.59877594800933,13.238838944142401,0.07138248714576739
0.5,62.74076704545455,0.5,62.74076704545455,0.0,0.0
0.5208333333333334,64.21132675065259,0.5,62.74076704545455,0.7311977365562257,0.004383402822037787
0.5416666666666666,65.63000794461468,0.5,62.74076704545455,1.4304996616729682,0.008525243240118746
0.5625,67.00620712185561,0.5,62.74076704545455,2.1257384471755927,0.012596859144953797
0.5833333333333334,68.3526706386537,0.5,62.74076704545455,2.8043322022252823,0.016526719792380806
0.6041666666666666,69.65924532246262,0.5,62.74076704545455,3.441781874461583,0.020176282919377304
0.625,60.55214723926381,0.5,62.74076704545455,-1.1275258738892262,-0.00686493606473417
0.6458333333333333,72.17627184091128,0.5,62.74076704545455,4.647966932992858,0.026976167338706596
